"name","n","mean","sd","min","max","skew_2se","kurt_2se","Items","Reliability","Interpret","min_load","max_load","PC1"
"Neuroticism (big 5)",493,4.4,1.1,1,7,-1.75,0.16,6,"0.82","Good",0.43,0.81,0.54
"BIS",488,2.47,0.48,1.14,3.86,0.77,0.13,7,"0.64","Questionable",0.1,0.71,0.34
"Balanced Relatedness",495,3.25,0.37,1.75,4,0.54,0.45,14,"0.88","Good",0.3,0.76,0.39
"Extraversion (big 5)",493,5.08,1.04,1.5,7,-1.57,-0.38,6,"0.78","Acceptable",0.35,0.78,0.49
"Externalizing_CBCL",495,0.29,0.21,0,1.15,5.51,4.15,66,"0.93","Excellent",0.07,0.63,0.26
"Agreeableness (big 5)",493,5.46,0.76,2.5,7,-2.55,1.29,6,"0.79","Acceptable",0.48,0.8,0.5
"Age (m)",495,44.4152628201384,4.45295666821841,30.8336755646817,64.1615331964408,0.915262014045514,1.27952835334593,NA,NA,NA,NA,NA,NA
"Conflict interparental",469,1.75,0.63,1,4.6,6.82,5.76,5,"0.81","Good",0.57,0.83,0.57
"Personal distress (IRI)",269,2,0.61,0,4,-0.64,1.34,7,"0.73","Acceptable",0.13,0.75,0.36
"Conflict engagement (b)",464,1.42,0.55,1,4.4,7.94,8.6,5,"0.82","Good",0.58,0.8,0.58
"Self-Concept Clarity",485,3.13,0.7,1.09,5.17,-0.17,-0.83,12,"0.86","Good",0.31,0.79,0.42
"Conflict resolution (f)",464,2.97,0.86,1,5,-0.87,-0.59,5,"0.81","Good",0.34,0.88,0.58
"Conflict engagement (m)",493,1.61,0.65,1,4.25,5.81,3.19,5,"0.80","Acceptable",0.47,0.8,0.58
"Conflict frequency (mf)",495,2.23,0.65,1,4.15,0.62,-1.61,20,"0.90","Excellent",0.4,0.66,0.37
"Anxiety",491,1.37,0.29,1,2.72,5.55,4.11,38,"0.91","Excellent",0.19,0.68,0.26
"Control friendships (mf)",271,1.83,0.58,1,3.42,0.69,-1.56,12,"0.92","Excellent",0.61,0.75,0.49
